INSERT INTO `database_products` VALUES 
'2c83ed1a-2cd8-c9fc-a2d3-55eb2c7ced05','Fidelity Active Strategy SICAV - UK Fund','2015-09-05 17:56:10','2016-06-03 02:00:01','1','7717bf4c-16f9-ea20-3954-55ddb284b377',NULL,0,'','12744273-17-814','LU0525802699','Fidelity Active Strategy SICAV - UK Fund','Fidelity Active Strategy SICAV - UK Fund','FPGT',NULL,NULL,NULL,NULL,162.970,'2014-10-16 21:59:00',228.590,'2015-07-21 21:59:00','12744273.000',NULL,NULL,NULL,NULL,NULL,'EUR',202.270,'2016-06-01 00:00:00',NULL,202.27,'2016-06-01 00:00:00',202.27,'2016-06-01 00:00:00',202.27,'2016-06-01 00:00:00','7','HAM',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Fidelity Active Strategy SICAV - UK Fund',NULL,NULL,'Equities','UK','Energy','Core','false',NULL,'0','Wachstumsorientiert','LU',NULL,NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,228.59,177.56,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'2cdfbfca-53e1-11e5-9b8d-5254003ba5d1','CS GROUP -NAM-','2015-09-04 00:00:00',NULL,NULL,NULL,NULL,1,NULL,NULL,'CH0012138530','CS GROUP -NAM-',NULL,'CSGN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1213853.000',NULL,NULL,NULL,NULL,NULL,'CHF',25.080,'2015-09-04 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'XVTX',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Equity','Switzerland','Banks','Large Cap',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'300d2eab-8bf8-abba-36ad-55e49265e90f','ABB N 2L','2015-08-31 17:45:49','2015-08-31 17:55:30','7717bf4c-16f9-ea20-3954-55ddb284b377','7717bf4c-16f9-ea20-3954-55ddb284b377',NULL,1,'','25330112-718-1','CH0253301128','ABB N 2L','ABB N 2L','0QXC',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'25330112.000',NULL,NULL,NULL,NULL,NULL,'CHF',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1','LIR',NULL,NULL,NULL,NULL,'A12B0N',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'ABB Ltd',NULL,NULL,'Equities','Switzerland','Elektrische Geräte & Komponenten',NULL,'true',NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'32de78cd-53e6-11e5-9b8d-5254003ba5d1','CIE FIN RICHEMONT -NAM-','2015-09-04 00:00:00',NULL,NULL,NULL,NULL,1,NULL,NULL,'CH0210483332','CIE FIN RICHEMONT -NAM-',NULL,'CFR',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'21048333.000',NULL,NULL,NULL,NULL,NULL,'CHF',70.400,'2015-09-04 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'CIE FIN RICHEMONT -NAM-',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Equity','Switzerland','Consumer Durables','Large Cap',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'3396fe7a-6732-adae-60e9-561f8f38a05d','SBI Dom AAA-BBB T','2015-10-15 11:35:59','2016-06-03 02:00:01','1','769d4ba4-de78-7c13-a7da-528fd611b64d',NULL,0,'','2744193-4-1','CH0027441937','SBI Dom AAA-BBB T','SBI Dom AAA-BBB T','SBD14T',NULL,NULL,NULL,NULL,132.030,'2014-10-20 21:59:00',155.970,'2015-01-06 22:59:00','2744193',NULL,NULL,NULL,0.22,0.158696,'CHF',142.270,'2016-06-01 00:00:00',NULL,141.96,'2016-06-01 00:00:00',141.96,'2016-06-01 00:00:00',141.96,'2016-06-01 00:00:00','Y','SWX',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Swiss Bond Index',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Y',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,155.97,135.26,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'3.09','3.13','3.59','3.61',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'3505356f-02b0-d7ef-e4eb-56f1a564a76c','Charles Voegele Hld','2016-03-22 20:03:14','2016-06-03 02:00:01','1','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,0,'','693777-4-1','CH0006937772','Charles Voegele Hld','Charles Voegele Hld','VCH',NULL,NULL,21577.000,88208.000,4.300,'2016-02-16 22:59:00',14.250,'2015-03-24 22:59:00','693777',NULL,NULL,NULL,-0.15,-2.727273,'CHF',6.300,'2016-06-01 00:00:00',NULL,6.49,'2016-06-01 00:00:00',6.49,'2016-06-01 00:00:00',6.49,'2016-06-01 00:00:00','1','SWX',NULL,NULL,NULL,NULL,'920919',NULL,'VCH',NULL,NULL,NULL,NULL,NULL,NULL,'Charles Voegele Holding AG',NULL,NULL,'EQU',NULL,'Einzelhandel, Warenhäuser',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'47080000',NULL,'16126','28799','88192','5.35',9.24,4.30,'5.35',NULL,'-3.949731',NULL,'-40.753045',NULL,NULL,NULL,NULL,'46.6','63.38','55.07','43.99',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'693777',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Charles Voegele Holding AG','Charles Voegele Hld','SWX',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'352074d6-e6c6-30ed-fbd8-5673c75f1347','Lenovo Group','2015-12-18 08:44:32','2016-06-03 02:00:01','1','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,0,'','1058002-4-1','HK0992009065','Lenovo Group','Lenovo Group',NULL,NULL,NULL,500.000,590844.000,0.790,'2015-08-25 21:59:00',1.668,'2015-04-10 21:59:00','1058002',NULL,NULL,NULL,0.00,0.000000,'CHF',0.624,'2016-06-01 00:00:00',NULL,0.62,'2016-06-01 00:00:00',0.62,'2016-06-01 00:00:00',0.62,'2016-06-01 00:00:00','1','SWX',NULL,NULL,NULL,NULL,'894983',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Lenovo Group Ltd',NULL,NULL,NULL,NULL,'Computer & Netzwerkausrüster',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'11019785486.208',NULL,'500','500','3266',NULL,1.67,0.79,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'30.8','49.38','55.22','53.11',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1058002',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Lenovo Group Ltd','Lenovo Group','SWX',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'357dfdb6-585c-1a27-5143-55e48a40865e','United Parcel Svc-B','2015-08-31 17:09:30','2016-04-04 07:40:03','1','7717bf4c-16f9-ea20-3954-55ddb284b377',NULL,1,'','1016553-4-1',NULL,'United Parcel Svc-B','United Parcel Svc-B','UPS',NULL,NULL,63.000,63.000,NULL,NULL,NULL,NULL,'1016553.000',NULL,NULL,NULL,NULL,6.123596,'CHF',99.850,'2016-04-04 00:00:00',NULL,99.85,'2016-04-04 00:00:00',99.85,'2016-04-04 00:00:00',99.85,'2016-04-04 00:00:00','1','SWX',NULL,NULL,NULL,NULL,'929198',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'United Parcel Service Inc',NULL,NULL,'Equities','World','Verkehr & Transport',NULL,'true',NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'66223110116.8',NULL,NULL,NULL,'63',NULL,95.45,95.45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'40.47','28.03','24.32',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'41c94f5c-53e4-11e5-9b8d-5254003ba5d1','UNITS REALSTONE SWISS PROPERTY','2014-10-27 00:00:00',NULL,NULL,NULL,NULL,1,NULL,NULL,'CH0039415010','UNITS REALSTONE SWISS PROPERTY',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'3941501.000',NULL,NULL,NULL,NULL,NULL,'CHF',129.900,'2015-09-04 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'XSWX','UNITS REALSTONE SWISS PROPERTY',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Real Estate','Switzerland','Real Estate','Total',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'4245808b-7b40-1b92-db43-5702748dbbab','Coca Cola Intl','2016-04-04 14:02:58','2016-04-04 14:02:58','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,1,NULL,'2441728-254-333',NULL,'Coca Cola Intl','Coca Cola Intl','GBB0YBZ36',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2441728',NULL,NULL,NULL,NULL,NULL,'USD',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1','NOQ',NULL,NULL,NULL,NULL,NULL,NULL,'GBB0YBZ36',NULL,NULL,NULL,NULL,NULL,NULL,'Coca Cola International Corp',NULL,NULL,NULL,NULL,'Nahrungsmittel & Softdrinks',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2441728',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Coca Cola International Corp','Coca Cola Intl','NOQ',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'43bb1a53-eaa2-5b06-8088-561f8f5d80f3','EM EU & Middle East','2015-10-15 11:35:28','2015-10-15 11:35:28','769d4ba4-de78-7c13-a7da-528fd611b64d','769d4ba4-de78-7c13-a7da-528fd611b64d',NULL,0,NULL,'729227-2863-333','CH0007292276','EM EU & Middle East','EM EU & Middle East','999902',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'729227',NULL,NULL,NULL,NULL,NULL,'USD',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Y','MSCB',NULL,NULL,NULL,NULL,NULL,NULL,'',NULL,NULL,NULL,NULL,NULL,NULL,'MSCI Inc.',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Y',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'456a26ca-532c-3684-5b8f-55e492463ef7','ABB N 2L','2015-08-31 17:45:49','2015-08-31 17:55:34','7717bf4c-16f9-ea20-3954-55ddb284b377','7717bf4c-16f9-ea20-3954-55ddb284b377',NULL,1,'','25330112-773-814','CH0253301128','ABB N 2L','ABB N 2L','ABB N 2L',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'25330112.000',NULL,NULL,NULL,NULL,NULL,'EUR',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1','BET',NULL,NULL,NULL,NULL,'A12B0N',NULL,'ABB N 2L',NULL,NULL,NULL,NULL,NULL,NULL,'ABB Ltd',NULL,NULL,'Equities','Switzerland','Elektrische Geräte & Komponenten',NULL,'true',NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'48e4018b-e7a1-dc2b-9194-55e4b2470132','Julius Baer Grp N','2015-08-31 20:02:05','2016-06-03 02:00:01','1','7717bf4c-16f9-ea20-3954-55ddb284b377',NULL,0,'','10248496-380-1','CH0102484968','Julius Baer Grp N','Julius Baer Grp N','BAER',NULL,NULL,728379.000,705666.000,33.770,'2015-01-16 22:59:00',54.550,'2015-06-24 21:59:00','10248496.000',NULL,NULL,NULL,1.15,2.504355,'CHF',43.840,'2016-06-01 00:00:00',NULL,44.00,'2016-06-01 00:00:00',44.00,'2016-06-01 00:00:00',44.00,'2016-06-01 00:00:00','1','SWL',NULL,NULL,NULL,NULL,'A0YBDU',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Julius Baer Gruppe AG',NULL,NULL,NULL,NULL,'Banken & andere Kreditinstitute',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'10534710717.36',NULL,NULL,'640713','661494',NULL,54.55,33.77,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2.124495',NULL,'39.03','29.31','25.8','32.58',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2064-07-13 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'4b320a0f-bd21-eaf3-c2a6-55e4b378d7b8','Actelion N','2015-08-31 20:03:18','2016-06-03 02:00:01','1','7717bf4c-16f9-ea20-3954-55ddb284b377',NULL,0,'','1053247-380-1','CH0010532478','Actelion N','Actelion N','ATLN',NULL,NULL,324195.000,349352.000,91.350,'2015-01-22 22:59:00',147.000,'2015-07-17 21:59:00','1053247.000',NULL,NULL,NULL,7.50,6.024096,'CHF',162.800,'2016-06-01 00:00:00',NULL,162.30,'2016-06-01 00:00:00',162.30,'2016-06-01 00:00:00',162.30,'2016-06-01 00:00:00','1','SWL',NULL,NULL,NULL,NULL,'936767',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Actelion Ltd.',NULL,NULL,NULL,NULL,'Pharmazeutik, Kosmetik & med. Produkte',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1.3',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'15064952364',NULL,NULL,'372747','326516',NULL,147.00,91.35,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'0.984848',NULL,'31.51','26.72','26.61','30.47',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
